user_id,total_pemasukan_bulan_ini,total_pengeluaran_bulan_ini,proporsi_pengeluaran_primer,frekuensi_transaksi_online,saldo_tabungan_akhir_bulan,jumlah_utang_saat_ini
user_179,17378943,18162887,0.66,59,1543782,7097600
user_180,17639966,16532427,0.56,61,570550,3331448
user_181,18510100,13221715,0.74,12,5106994,2294109
user_182,18181596,9857224,0.73,7,16167805,1718718
user_183,10486047,5559073,0.72,1,8712320,951287
user_184,18150073,17896077,0.54,48,36637,6824610
user_185,7897099,3309071,0.61,5,6341779,277627
user_186,17966769,8520917,0.7,12,15797075,1652355
user_187,10349323,12072170,0.69,28,213512,4606640
user_188,18455485,20903772,0.57,48,1322232,3343309
user_189,11339243,6612361,0.64,1,14064603,1119716
user_190,14294542,13723203,0.61,68,1042673,4233784
user_191,17391005,8081612,0.77,0,3547680,451762
user_192,14693419,9697021,0.68,8,16986195,400593
user_193,7302926,9158694,0.52,49,462748,4318157
user_194,7665974,3908101,0.65,3,10444493,477650
user_195,17441457,11832865,0.68,11,10065130,358057
user_196,4451574,1892363,0.8,7,4178437,265746
user_197,6031509,7540734,0.54,20,69520,3679789
user_198,13333226,11300722,0.51,23,2338884,1336184
user_199,7673493,8131969,0.54,24,431225,3962224
user_200,12439557,9116948,0.72,10,3382490,2055419
